,1Q2554,2Q2554,3Q2554,4Q2554,1Q2555,2Q2555,3Q2555,4Q2555,1Q2556,2Q2556,3Q2556,4Q2556,1Q2557,2Q2557,3Q2557,4Q2557,1Q2558,2Q2558,3Q2558,4Q2558,1Q2559,2Q2559,3Q2559,4Q2559,1Q2560,2Q2560,3Q2560,4Q2560,1Q2561,2Q2561,3Q2561,4Q2561,1Q2562,2Q2562,3Q2562,4Q2562,1Q2563,2Q2563,3Q2563,4Q2563
Revenue รายได้รวม,40.53,37.49,44.68,41.14,49.36,45.81,48.83,51.99,54.51,46.91,58.55,136.49,75.66,96.26,93.01,108.84,129.55,105.95,91.81,105.72,89.39,72.50,85.90,115.47,123.39,232.13,155.25,"1,885.20",733.23,667.55,786.51,669.21,712.61,694.23,"1,046.81",705.21,724.26,536.04,691.28,806.47
RevenueQoQ การเติบโตต่อไตรมาส (%),-80.40,-7.50,19.18,-7.93,19.99,-7.19,6.59,6.47,4.85,-13.94,24.81,133.12,-44.57,27.22,-3.38,17.02,19.03,-18.22,-13.35,15.15,-15.44,-18.90,18.48,34.43,6.86,88.13,-33.12,"1,114.30",-61.11,-8.96,17.82,-14.91,6.49,-2.58,50.79,-32.63,2.70,-25.99,28.96,16.66
RevenueYoY การเติบโตต่อปี (%),-37.67,100.19,52.74,-80.10,21.80,22.20,9.29,26.38,10.43,2.40,19.91,162.55,38.81,105.20,58.86,-20.26,71.22,10.07,-1.29,-2.87,-31.00,-31.57,-6.44,9.22,38.03,220.19,80.74,"1,532.63",494.24,187.57,406.61,-64.50,-2.81,4.00,33.10,5.38,1.63,-22.79,-33.96,14.36
NetProfit กำไรสุทธิ,-25.90,-24.52,-18.78,-22.47,-12.84,-15.69,-14.96,-14.97,-7.72,-15.21,-7.80,29.54,1.71,3.06,3.58,4.60,5.25,10.97,3.25,-1.95,5.58,-18.94,-5.70,-32.24,-25.87,-178.29,-27.81,-113.12,21.24,-62.71,-12.72,-119.20,-73.57,-101.80,165.14,-171.49,-117.69,-169.12,-137.13,-87.73
NetProfitQoQ การเติบโตต่อไตรมาส (%),,5.36,23.40,-19.68,42.85,-22.13,4.61,-0.03,48.44,-97.02,48.68,,-94.21,79.11,16.76,28.70,14.00,108.96,-70.33,,,,69.91,-465.98,19.76,-589.17,84.40,-306.74,,,79.72,-837.07,38.28,-38.37,,,31.37,-43.70,18.91,36.02
NetProfitYoY การเติบโตต่อปี (%),-18.04,30.76,30.39,,50.42,36.02,20.32,33.40,39.91,3.06,47.85,,,,,-84.41,206.82,257.97,-9.02,,6.22,,,"-1,557.63",,-841.55,-388.20,-250.84,,64.82,54.26,-5.37,,-62.32,,-43.87,-59.99,-66.14,,48.84
EarningPerShare กำไรต่อหุ้น (EPS),-0.06,-0.05,-0.04,-0.05,-0.03,-0.03,-0.03,-0.04,-0.02,-0.03,-0.02,0.07,0.00,0.01,0.00,0.00,0.01,0.01,0.00,0.00,0.01,-0.02,-0.01,-0.01,-0.01,-0.06,-0.01,-0.04,0.01,-0.02,-0.00,-0.04,-0.02,-0.03,0.05,-0.05,-0.03,-0.05,-0.04,-0.03
EarningPerShareQoQ การเติบโตต่อไตรมาส (%),,16.67,20.00,-25.00,40.00,-3.67,7.07,-38.41,50.00,-50.00,33.33,,-97.06,300.00,,,50.00,133.33,,,,,70.00,-150.00,46.67,-587.50,83.64,-288.89,,,80.00,-825.00,37.84,-34.78,,,35.85,-44.12,20.41,33.33
EarningPerShareYoY การเติบโตต่อปี (%),-20.00,28.57,33.33,,50.00,37.80,27.75,20.00,33.33,3.54,30.80,,,,,-94.12,200.00,75.00,,,0.00,,,,,-175.00,-50.00,-133.33,,63.64,55.56,-5.71,,-55.00,,-43.24,-47.83,-58.06,,50.94
Asset สินทรัพย์รวม,"2,050.23","2,026.58","2,000.53","1,978.28","1,966.33","1,951.92","1,937.90","1,932.02","1,904.49","1,870.89","1,853.94","2,035.67","2,018.54","2,027.65","2,050.45","2,039.97","2,093.16","2,099.90","2,110.71","2,087.29","2,100.29","2,085.70","2,607.34","9,578.28","9,581.77","8,848.81","8,736.31","13,088.21","13,790.49","13,703.01","13,787.04","14,318.08","14,695.50","14,939.59","14,897.21","14,620.05","14,867.32","15,174.49","15,082.98","15,415.11"
